Date,Close,Prediction
2021-01-25,94.71399688720703,L
2021-01-26,95.39749908447266,L
2021-01-27,90.9469985961914,S
2021-01-28,92.66000366210938,S
2021-01-29,91.36799621582031,S
2021-02-01,94.65350341796875,L
2021-02-02,95.95600128173828,L
2021-02-03,102.94400024414062,L
2021-02-04,102.68150329589844,L
2021-02-05,104.44149780273438,L
2021-02-08,104.22599792480469,L
2021-02-09,103.76950073242188,L
2021-02-10,104.3239974975586,L
2021-02-11,104.4375,L
2021-02-12,104.75150299072266,L
2021-02-16,105.53500366210938,L
2021-02-17,105.93099975585938,L
2021-02-18,105.29049682617188,L
2021-02-19,104.44049835205078,S
2021-02-22,102.71299743652344,S
2021-02-23,103.00599670410156,S
2021-02-24,104.19049835205078,L
2021-02-25,100.79750061035156,S
2021-02-26,101.09549713134766,S
2021-03-01,103.48300170898438,L
2021-03-02,103.2239990234375,L
2021-03-03,100.57050323486328,S
2021-03-04,101.69650268554688,S
2021-03-05,104.85350036621094,L
2021-03-08,100.375,S
2021-03-09,102.01799774169922,L
2021-03-10,101.80950164794922,S
2021-03-11,105.0270004272461,L
2021-03-12,102.5,L
2021-03-15,102.72200012207031,S
2021-03-16,104.19450378417969,L
2021-03-17,104.11100006103516,L
2021-03-18,101.06700134277344,S
2021-03-19,101.3479995727539,S
2021-03-22,101.53450012207031,S
2021-03-23,102.06649780273438,L
2021-03-24,101.62650299072266,L
2021-03-25,101.62300109863281,S
2021-03-26,101.23650360107422,S
2021-03-29,102.28949737548828,L
2021-03-30,102.32350158691406,L
2021-03-31,103.1259994506836,L
2021-04-01,106.48899841308594,L
2021-04-05,110.947998046875,L
2021-04-06,110.46299743652344,L
2021-04-07,111.95149993896484,L
2021-04-08,112.52149963378906,L
2021-04-09,113.53350067138672,L
2021-04-12,112.23100280761719,L
2021-04-13,112.72149658203125,L
2021-04-14,112.09549713134766,S
2021-04-15,114.26249694824219,L
2021-04-16,114.13749694824219,L
2021-04-19,114.48799896240234,L
2021-04-20,113.95050048828125,L
2021-04-21,113.9175033569336,S
2021-04-22,112.6259994506836,S
2021-04-23,114.99649810791016,L
2021-04-26,115.49649810791016,L
2021-04-27,114.54900360107422,L
2021-04-28,117.9520034790039,L
2021-04-29,119.63800048828125,L
2021-04-30,117.67500305175781,L
2021-05-03,117.15399932861328,S
2021-05-04,115.34149932861328,S
2021-05-05,115.7385025024414,S
2021-05-06,116.86750030517578,L
2021-05-07,117.59649658203125,L
2021-05-10,114.5875015258789,S
2021-05-11,113.50299835205078,S
2021-05-12,110.01249694824219,S
2021-05-13,111.4520034790039,S
2021-05-14,113.91899871826172,L
2021-05-17,114.44599914550781,L
2021-05-18,113.12349700927734,L
2021-05-19,113.57499694824219,L
2021-05-20,115.34750366210938,L
2021-05-21,114.70649719238281,L
2021-05-24,118.052001953125,L
2021-05-25,118.14350128173828,L
2021-05-26,119.0155029296875,L
2021-05-27,118.13400268554688,L
2021-05-28,117.84249877929688,S
2021-06-01,119.05899810791016,L
2021-06-02,118.52950286865234,L
2021-06-03,117.37899780273438,S
2021-06-04,119.67849731445312,L
2021-06-07,120.11499786376953,L
2021-06-08,119.9219970703125,L
2021-06-09,120.39700317382812,L
2021-06-10,121.75650024414062,L
2021-06-11,121.51000213623047,L
2021-06-14,122.44550323486328,L
2021-06-15,121.41950225830078,S
2021-06-16,120.77249908447266,S
2021-06-17,121.74349975585938,L
2021-06-18,120.11100006103516,S
2021-06-21,121.8125,L
2021-06-22,122.33049774169922,L
2021-06-23,122.12699890136719,L
2021-06-24,122.5,L
2021-06-25,122.50849914550781,L
2021-06-28,122.53600311279297,L
2021-06-29,122.27249908447266,S
2021-06-30,122.0895004272461,S
2021-07-01,122.44450378417969,L
2021-07-02,125.25749969482422,L
2021-07-06,126.19000244140625,L
2021-07-07,126.4739990234375,L
2021-07-08,125.04399871826172,S
2021-07-09,125.51850128173828,S
2021-07-12,126.97550201416016,L
2021-07-13,127.34149932861328,L
2021-07-14,128.23699951171875,L
2021-07-15,127.00499725341797,S
2021-07-16,126.97000122070312,S
2021-07-19,124.5780029296875,S
2021-07-20,126.20950317382812,S
2021-07-21,127.54900360107422,L
2021-07-22,128.42149353027344,L
2021-07-23,133.01499938964844,L
2021-07-26,134.03500366210938,L
2021-07-27,131.89999389648438,L
2021-07-28,136.093994140625,L
2021-07-29,135.77749633789062,L
2021-07-30,134.72650146484375,L
2021-08-02,134.85450744628906,L
2021-08-03,135.6300048828125,L
2021-08-04,135.12550354003906,S
2021-08-05,136.25149536132812,L
2021-08-06,135.73849487304688,L
2021-08-09,136.91299438476562,L
2021-08-10,136.8070068359375,L
2021-08-11,136.2790069580078,S
2021-08-12,137.19400024414062,L
2021-08-13,137.7274932861328,L
2021-08-16,138.3094940185547,L
2021-08-17,136.6614990234375,S
2021-08-18,135.44900512695312,S
2021-08-19,135.67999267578125,S
2021-08-20,137.42950439453125,L
2021-08-23,140.04150390625,L
2021-08-24,141.26150512695312,L
2021-08-25,142.07899475097656,L
2021-08-26,141.4405059814453,L
2021-08-27,144.00399780273438,L
2021-08-30,144.5904998779297,L
2021-08-31,144.69749450683594,L
2021-09-01,145.2154998779297,L
2021-09-02,143.28700256347656,S
2021-09-03,143.739501953125,S
2021-09-07,144.28050231933594,L
2021-09-08,143.6909942626953,S
2021-09-09,143.54100036621094,S
2021-09-10,140.87600708007812,S
2021-09-13,142.33250427246094,S
2021-09-14,142.54449462890625,S
2021-09-15,144.42950439453125,L
2021-09-16,143.61000061035156,L
2021-09-17,140.8000030517578,S
2021-09-20,138.71949768066406,S
2021-09-21,139.0330047607422,S
2021-09-22,140.2834930419922,S
2021-09-23,141.21600341796875,L
2021-09-24,142.21499633789062,L
2021-09-27,141.07200622558594,L
2021-09-28,135.8300018310547,S
2021-09-29,134.35350036621094,S
2021-09-30,133.67599487304688,S
2021-10-01,136.54299926757812,L
2021-10-04,133.6595001220703,S
2021-10-05,136.0229949951172,L
2021-10-06,137.56500244140625,L
2021-10-07,139.22500610351562,L
2021-10-08,139.78550720214844,L
2021-10-11,138.91400146484375,L
2021-10-12,136.44900512695312,S
2021-10-13,137.58200073242188,S
2021-10-14,141.1510009765625,L
2021-10-15,141.3679962158203,L
2021-10-18,142.7779998779297,L
2021-10-19,143.23699951171875,L
2021-10-20,141.7689971923828,S
